#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#

appdirs==1.4.4            # via black, virtualenv
asgiref==3.2.7            # via django
astroid==2.4.1            # via pylint
attrs==19.3.0             # via black
autopep8==1.5.3           # via -r requirements/dev.in
backcall==0.1.0           # via ipython
black==19.10b0            # via -r requirements/dev.in
cfgv==3.1.0               # via pre-commit
click==7.1.2              # via black
coverage==5.1             # via -r requirements/dev.in
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.0            # via virtualenv
django-braces==1.14.0     # via django-model-reviews
django-contrib-comments==1.9.2  # via django-model-reviews
django==3.0.7             # via django-braces, django-contrib-comments, django-model-reviews, model-mommy
fastdiff==0.2.0           # via snapshottest
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.2             # via -r requirements/dev.in
identify==1.4.19          # via pre-commit
importlib-metadata==1.6.1  # via flake8, importlib-resources, pluggy, pre-commit, tox, virtualenv
importlib-resources==1.5.0  # via pre-commit, virtualenv
ipdb==0.13.2              # via -r requirements/dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.15.0           # via ipdb
isort==4.3.21             # via -r requirements/dev.in, pylint
jedi==0.17.0              # via ipython
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, pylint
model-mommy==2.0.0        # via -r requirements/dev.in
mypy-extensions==0.4.3    # via mypy
mypy==0.780               # via -r requirements/dev.in
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via tox
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pep8==1.7.1               # via -r requirements/dev.in
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via tox
pre-commit==2.4.0         # via -r requirements/dev.in
prompt-toolkit==3.0.5     # via ipython
psycopg2-binary==2.8.5    # via -r requirements/dev.in
ptyprocess==0.6.0         # via pexpect
py==1.8.1                 # via tox
pycodestyle==2.6.0        # via -r requirements/dev.in, autopep8, flake8
pydocstyle==5.0.2         # via -r requirements/dev.in
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython
pylint-django==2.0.15     # via -r requirements/dev.in
pylint-plugin-utils==0.6  # via pylint-django
pylint==2.5.2             # via -r requirements/dev.in, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytz==2020.1              # via django
pyyaml==5.3.1             # via pre-commit
regex==2020.5.14          # via black
six==1.15.0               # via astroid, django-braces, django-contrib-comments, packaging, snapshottest, tox, traitlets, virtualenv
snapshottest==0.5.1       # via -r requirements/dev.in
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
termcolor==1.1.0          # via snapshottest
toml==0.10.1              # via autopep8, black, pre-commit, pylint, tox
tox==3.15.1               # via -r requirements/dev.in
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via astroid, black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.21       # via pre-commit, tox
wasmer==0.4.1             # via fastdiff
wcwidth==0.2.3            # via prompt-toolkit
wrapt==1.12.1             # via astroid
yapf==0.30.0              # via -r requirements/dev.in
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
